pointX,pointY
-2.68315,1.92598
-1.94459,1.83596
-1.91398,1.55428
-2.84919,0.952238
-3.00768,0.461371
-2.97171,-0.0316054
-2.8047,0.250934
-2.47009,0.454103
-2.53418,0.385462
-2.43729,-0.029985
-2.15773,0.77952
-2.05595,1.06051
-2.07667,0.857525
-1.53613,1.47621
-2.27991,0.488849
-2.10349,0.128527
-2.15235,0.0377723
-1.64567,0.693119
-1.88751,0.439384
-1.92714,-0.00659658
-1.67905,0.189555
-1.63634,0.294386
-1.56249,-0.046845
-1.687,0.0737092
-1.22506,2.75987
-1.22974,3.05139
-1.48557,2.39788
-1.24783,1.77658
-1.27684,1.58154
-1.08038,2.06612
-0.917049,1.96226
-0.68834,2.23241
-0.967007,1.55458
-0.886278,1.74658
-0.857749,1.84661
-0.703502,1.52584
-0.73125,1.49547
-0.677455,2.61492
-0.331121,2.48342
-0.291973,2.52114
-0.0301805,2.55435
-0.55713,2.14117
-0.483617,1.88684
-0.602135,1.73271
-0.485441,1.63715
-0.449214,1.75543
-0.417013,1.61243
-0.3661,1.52781
-0.195221,2.00869
-0.215558,1.9923
-0.0622742,2.02529
-0.00198375,1.70148
0.0837818,1.71562
0.0776964,1.62399
0.0614267,1.57432
-1.30722,1.37617
-1.20466,1.17496
-1.11343,1.22285
-1.14217,1.17584
-1.49738,0.971452
-1.40046,1.07877
-1.39737,0.920267
-1.39229,0.733583
-1.44522,0.847096
-1.29028,0.820975
-1.10777,0.873464
-1.17461,0.738106
-0.889142,1.30189
-0.756193,1.32676
-0.87155,1.28564
-0.882398,1.22035
-0.84409,1.19853
-0.762083,1.13238
-1.00741,1.06771
-0.936464,0.923717
-1.08929,0.773423
-1.07226,0.754842
-1.02728,0.765898
-0.970109,0.766653
-0.861088,1.00455
-0.715605,1.02603
-0.7837,1.10051
-0.761827,0.922927
-1.37693,0.55741
-1.24476,0.499447
-1.15719,0.446037
-1.19294,0.49928
-1.45166,0.23439
-1.4107,0.260375
-1.50514,0.0955118
-1.39964,0.0635437
-1.40909,-0.0219894
-1.36848,-0.0401712
-1.34102,-0.0112078
-1.2115,0.265697
-1.25096,0.289147
-1.24915,0.150157
-1.29501,-0.0519267
-1.16907,0.0380495
-1.14797,-0.00444882
-1.03419,0.667103
-1.09531,0.61674
-0.931602,0.656686
-0.928024,0.609576
-0.999263,0.515625
-0.900777,0.508058
-0.949636,0.440369
-0.935462,0.414898
-0.808527,0.670396
-0.7894,0.662195
-0.886774,0.539015
-0.848659,0.483962
-0.885818,0.471479
-1.09829,0.242317
-1.04588,0.277703
-1.01413,0.256052
-1.01029,0.131118
