pointX,pointY,lineStartX,lineStartY,lineEndX,lineEndY,splitDim
0.463441,0.003572,0.463441,0.003572,0.463441,0.997938,0.000000
0.277809,0.467384,0.006990,0.467384,0.463441,0.467384,1.000000
0.296289,0.169639,0.296289,0.003572,0.296289,0.467384,0.000000
0.184457,0.218631,0.006990,0.218631,0.296289,0.218631,1.000000
0.214267,0.131430,0.214267,0.003572,0.214267,0.218631,0.000000
0.034101,0.127210,0.006990,0.127210,0.214267,0.127210,1.000000
0.129871,0.027604,0.129871,0.003572,0.129871,0.127210,0.000000
0.057926,0.062260,0.006990,0.062260,0.129871,0.062260,1.000000
0.157690,0.073421,0.129871,0.073421,0.214267,0.073421,1.000000
0.149755,0.135229,0.149755,0.127210,0.149755,0.218631,0.000000
0.019535,0.129773,0.006990,0.129773,0.149755,0.129773,1.000000
0.248951,0.096288,0.214267,0.096288,0.296289,0.096288,1.000000
0.252437,0.068016,0.252437,0.003572,0.252437,0.096288,0.000000
0.245655,0.041545,0.214267,0.041545,0.252437,0.041545,1.000000
0.279073,0.162637,0.279073,0.096288,0.279073,0.218631,0.000000
0.270658,0.213831,0.214267,0.213831,0.279073,0.213831,1.000000
0.145448,0.404534,0.145448,0.218631,0.145448,0.467384,0.000000
0.036077,0.395571,0.006990,0.395571,0.145448,0.395571,1.000000
0.073502,0.246501,0.073502,0.218631,0.073502,0.395571,0.000000
0.006990,0.319662,0.006990,0.319662,0.073502,0.319662,1.000000
0.145109,0.280086,0.073502,0.280086,0.145448,0.280086,1.000000
0.125607,0.409384,0.125607,0.395571,0.125607,0.467384,0.000000
0.074026,0.453545,0.006990,0.453545,0.125607,0.453545,1.000000
0.212353,0.422165,0.145448,0.422165,0.296289,0.422165,1.000000
0.273763,0.402001,0.273763,0.218631,0.273763,0.422165,0.000000
0.145825,0.398606,0.145448,0.398606,0.273763,0.398606,1.000000
0.293230,0.436611,0.293230,0.422165,0.293230,0.467384,0.000000
0.172626,0.443225,0.145448,0.443225,0.293230,0.443225,1.000000
0.438489,0.255695,0.296289,0.255695,0.463441,0.255695,1.000000
0.404989,0.225469,0.404989,0.003572,0.404989,0.255695,0.000000
0.348678,0.167227,0.296289,0.167227,0.404989,0.167227,1.000000
0.313686,0.098540,0.313686,0.003572,0.313686,0.167227,0.000000
0.299405,0.140770,0.296289,0.140770,0.313686,0.140770,1.000000
0.365589,0.078328,0.313686,0.078328,0.404989,0.078328,1.000000
0.400355,0.176276,0.400355,0.167227,0.400355,0.255695,0.000000
0.298064,0.186230,0.296289,0.186230,0.400355,0.186230,1.000000
0.454284,0.237025,0.404989,0.237025,0.463441,0.237025,1.000000
0.422325,0.184223,0.422325,0.003572,0.422325,0.237025,0.000000
0.406743,0.196374,0.404989,0.196374,0.422325,0.196374,1.000000
0.442634,0.253791,0.442634,0.237025,0.442634,0.255695,0.000000
0.434792,0.252919,0.404989,0.252919,0.442634,0.252919,1.000000
0.380375,0.397046,0.380375,0.255695,0.380375,0.467384,0.000000
0.344639,0.410008,0.296289,0.410008,0.380375,0.410008,1.000000
0.342327,0.295377,0.342327,0.255695,0.342327,0.410008,0.000000
0.340210,0.404956,0.296289,0.404956,0.342327,0.404956,1.000000
0.342406,0.461300,0.342406,0.410008,0.342406,0.467384,0.000000
